Category,Account Number,Account Type,Item Description,FY24 ACTUAL,FY25 REQUESTED,FY25 ACTUAL,FY26 DEPT,FY26 ADMIN,CHANGE ($),CHANGE (%)
GENERAL GOVERNMENT,,,,,,,,,,
Moderator - 114,,,,,,,,,,
,5100.0,Personnel,,,,,,,,
,,,Stipend,$100,$100,$100,$100,$100,$0,0%
,,,TOTAL,$100,$100,$100,$100,$100,$0,0%
Select Board -122,,,,,,,,,,
,5100.0,Personnel,,,,,,,,
,,,Executive Assistant,"$28,111","$28,673","$28,673","$36,870","$31,894","$3,221",11%
,5110.0,Employee Support,,,,,,,,
,,,Expenses,$800,$800,$800,$800,$800,$0,0%
,5200.0,Services,,,,,,,,
,,,Binding of Records,$250,$0,$0,$0,$0,$0,0%
,,,Advertising,"$1,500","$1,500","$1,500","$1,500","$1,000",-$500,-33%
,,,,,,,,,,
,,,Legal,"$40,000","$40,000","$40,000","$40,000","$40,000",$0,0%
,,,Town Clock Maint.,"$1,000",$0,$0,$0,$0,$0,0%
,5400.0,Supplies,,,,,,,,
,,,Postage,"$1,000","$1,000","$1,000","$1,000","$6,000","$5,000",500%
,,,Office Supplies,"$2,500","$2,500","$2,500","$2,500","$2,500",$0,0%
,,,Town Report,$500,$500,$500,$500,$500,$0,0%
,,,Memorial Day,"$1,500","$1,500","$1,500","$3,000","$1,500",$0,0%
,,,TOTAL,"$77,161","$76,473","$76,473","$86,170","$84,194","$7,721",10%
Town Admin - 129,,,,,,,,,,
,,Personnel,,,,,,,,
,,,Salary,"$110,000","$112,200","$112,200","$112,200","$115,566","$3,366",3%
,5110.0,Employee Support,,,,,,,,
,,,Cell Phone Stipend,$600,$600,$600,$600,$600,$0,0%
,,,Expenses,"$6,600","$7,600","$6,600","$8,000","$6,600",$0,0%
,,,TOTAL,"$121,253","$120,400","$119,400","$120,800","$122,766","$3,366",3%
Finance Committee - 131,,,,,,,,,,
,5110.0,Employee Support,,,,,,,,
,,,FC Expenses,$200,$200,$200,$200,$200,$0,0%
,5700.0,Other,,,,,,,,
,,,FC Reserve Fund,"$30,000","$30,000","$30,000","$30,000","$30,000",$0,0%
,,,TOTAL,"$30,200","$30,200","$30,200","$30,000","$30,200",$0,0%
Accountant - 135,,,,,,,,,,
,5200.0,Services,,,,,,,,
,,,Accountant Services,"$23,500","$23,970","$23,970","$24,929","$24,449",$479,2%
,,,Annual Audit,"$19,500","$19,500","$19,500","$19,500","$19,500",$0,0%
,5400.0,Supplies,,,,,,,,
,,,Accountant Expense,$300,$500,$300,$800,$300,$0,0%
,5110.0,Employee Support,,,,,,,,
,,,Travel,"$1,500","$1,500",$0,$0,$0,$0,0%
,,,TOTAL,"$44,800","$45,470","$43,770","$45,229","$44,249",$479,1%
Assessor - 141,,,,,,,,,,
,5110.0,Employee Support,,,,,,,,
,,,Expenses (association dues),$275,$275,$275,$275,$275,$0,0%
,5200.0,Services,,,,,,,,
,,,Assessing Services,"$73,500","$75,000","$75,000","$79,380","$76,500","$1,500",2%
,,,Assistant,"$10,000","$20,000","$12,000","$12,000","$12,000",$0,0%
,,,TOTAL,"$83,775","$95,275","$87,275","$91,655","$88,775","$1,500",2%
Treasurer Collector - 149,,,,,,,,,,
,5100.0,Personnel,,,,,,,,
,,,Salary,"$65,000","$66,300","$66,300","$68,952","$70,112","$3,812",6%
,,,Certification,"$1,000","$1,000","$1,000","$1,000","$1,000",$0,0%
,,,Assistant Treasurer Collector,"$42,204","$43,048","$43,048","$44,770","$43,909",$861,2%
,5110.0,Employee Support,,,,,,,,
,,,Expenses (Dues and Workshops),$870,"$13,000","$1,300","$1,300","$1,300",$0,0%
,5200.0,Services,,,,,,,,
,,,Payroll Services,"$3,500","$3,500","$3,500","$4,500","$3,500",$0,0%
,,,Expenses (Veri and Bank Fees),"$4,800","$4,800","$4,800","$4,800","$4,800",$0,0%
,5400.0,Supplies,,,,,,,,
,,,Expenses (Postage and Supplies),"$7,300","$7,450","$7,450","$7,450","$5,450","-$2,000",-27%
,5700.0,Other,,,,,,,,
,,,Tax Title,"$2,000","$2,000","$1,000","$2,000","$1,000",$0,0%
,,,TOTAL,"$126,674","$141,098","$128,398","$134,772","$131,071","$2,673",2%
Information Technology - 155,,,,,,,,,,
,5200.0,Services,,,,,,,,
,,,IT Maintenance,"$70,000","$80,000","$78,000","$85,000","$85,000","$7,000",9%
,,,Copier,"$3,000","$3,000","$3,000","$3,000","$3,000",$0,0%
,,,Website,"$3,000","$3,000","$3,000","$3,000","$3,000",$0,0%
,,,TOTAL,"$76,000","$86,000","$84,000","$91,000","$91,000","$7,000",8%
Town Clerk - 161,,,,,,,,,,
,5100.0,Personnel,,,,,,,,
,,,Town Cerk Salary,"$47,500","$60,000","$55,500","$57,720","$57,720","$2,220",4%
,,,Election Wages,"$3,375","$4,000","$4,000","$8,000","$6,000","$2,000",50%
,5110.0,Employee Support,,,,,,,,
,,,"Expenses (Conf, Dues, Mileage)",$870,"$1,200","$1,200","$1,200","$1,200",$0,0%
,5200.0,Services,,,,,,,,
,,,"Expenses (Binding, Safe Deposit)",$750,$750,$750,"$2,795","$1,750","$1,000",133%
,5400.0,Supplies,,"$5,500","$5,500","$5,500","$5,500","$5,000",-$500,-9%
,,,,,,,,,,
,,,Supplies,"$4,000","$4,000","$4,000","$4,000","$2,500","-$1,500",-38%
,,,TOTAL,"$61,995","$75,450","$70,950","$79,215","$74,170","$3,220",5%
Building & Maintenance - 192,,,,,,,,,,
,5100.0,Personnel,,,,,,,,
,,,Custodian,"$10,140","$10,140","$10,343","$17,357","$16,861","$6,518",63%
,5200.0,Services,,,,,,,,
,,,Utiities and Maintenance,"$31,000","$31,000","$31,000","$41,000","$40,000","$9,000",29%
,,,Phone,"$6,500","$6,500","$6,500","$5,500","$5,500","-$1,000",-15%
,,,TOTAL,"$47,640","$47,640","$47,843","$63,857","$62,361","$14,518",30%
,,,,,,,,,,
,,,,"$669,598","$718,106","$688,408","$742,797","$728,886","$40,478",6%
,,,,,,,,,,
PUBLIC SAFETY,,,,,,,,,,
Police - 210,,,,,,,,,,
,5100.0,Personnel,,,,,,,,
,,,Police Chief Salary,"$96,500","$98,430","$98,430","$101,383","$101,383","$2,953",3%
